SUE GRAFTON,22
W. BRUCE CAMERON,2
KIMBERLA LAWSON ROBY,3
PATRICIA CORNWELL,25
FRANK HERBERT,3
SANDRA BROWN,40
JOHN JAKES,7
SEBASTIAN FAULKS,2
E.B. WHITE,1
KENDALL HART,1
SUSAN ERTZ,3
ALICE MCDERMOTT,4
PETER MAYLE,5
KAYE GIBBONS,1
R. A. SALVATORE,21
ROBERT CRAIS,13
ERIC JEROME DICKEY,11
NORA ROBERTS,38
LAUREN WEISBERGER,6
RANDY WAYNE WHITE,15
KAREN KINGSBURY,13
MICHAEL CONNELLY,28
IRIS JOHANSEN,30
NICO WALKER,1
JAMES A. MICHENER,16
MAEVE BINCHY,14
RICHARD LLEWELLYN,4
TOM ROB SMITH,1
DANIELLE STEEL,116
VARDIS FISHER,2
DAVIS GRUBB,2
BARBARA HAMBLY,2
ELIZABETH PETERS,9
KAY HOOPER,7
RUMER GODDEN,11
LISA SEE,6
A. A. MILNE,2
JOANNE FLUKE,12
CHUCK PALAHNIUK,13
DIANE MOTT DAVIDSON,10
HARRY MARK PETRAKIS,2
STUART WOODS,63
JOHN DOS PASSOS,5
VERONICA ROTH,1
JOHN SANDFORD,44
PIETRO DI DONATO,1
ANNE RICE,24
STEPHEN KING,54
W. SOMERSET MAUGHAM,5
WILLIAM FAULKNER,8
DEBBIE MACOMBER,36
CATHERINE MARSHALL,2
ROBIN COOK,28
HEATHER MORRIS,1
JAMES LEE BURKE,23
JOHN D. MACDONALD,8
MADELINE MILLER,1
PAULA MCLAIN,3
JOHN O'HARA,20
PAULA MCLAIN,1
ALISTAIR MACLEAN,15
PHILLIP GIBBS,2
CORMAC MCCARTHY,5
HOWARD FAST,10
DOUGLAS PRESTON AND LINCOLN CHILD,20
ELIZABETH GILBERT,2
E. L. DOCTOROW,6
JOHN RECHY,1
JOYCE CARY,5
GARTH RISK HALLBERG,1
PIERRE LA MURE,3
ETHEL BOILEAU,2
RONA JAFFE,4
ROBERT GRAVES,2
J. A. JANCE,23
RITA MAE BROWN AND SNEAKY PIE BROWN,8
LAWRENCE DURRELL,5
TOM  CLANCY,1
TOM CLANCY,13
GEORGE R. R. MARTIN,5
HELEN MACINNES,18
JAMES LUCENO,7
ANNE TYLER,16
CARSON MCCULLERS,1
W. E. B. GRIFFIN,23
IRIS JOHANSEN AND ROY JOHANSEN,2
MARGERY SHARP,10
BARBARA DELINSKY,14
JERZY KOSINISKI,1
WILLIAM PEARSON,1
BRAD THOR,15
KEN FOLLETT,22
GEORGE HIGGINS,1
TAMI HOAG,15
JIM BUTCHER,14
DEAN R. KOONTZ,8
JACK HIGGINS,32
CHARLES FRAZIER,4
GLADYS HASTY CARROLL,3
ROBERT B. PARKER,47
C. J. BOX,11
WALLACE STEGNER,4
ANNE RIVERS SIDDONS,14
HARUKI MURAKAMI,6
NGAIO MARSH,3
PHYLLIS WHITNEY,1
LARRY MCMURTRY,13
EDNA FERBER,7
LISA SCOTTOLINE,25
ALLEN DRURY,7
CYNTHIA FREEMAN,7
JAN KARON,13
JULIE GARWOOD,20
DICK FRANCIS,23
LEONARD DROHAN,1
SPENCER QUINN,2
PEARL S. BUCK,21
JEFFREY ARCHER,22
PETER DE VRIES,5
LESTER COHEN,1
ROSAMUNDE PILCHER,5
TOM CLANCY WITH MARK GREANEY,3
WILLIAM WISTER HAINES,1
ROBERT STONE,3
C. S. FORESTER,4
ANN PATCHETT,4
JOSEPH FINDER,9
JONATHAN KELLERMAN,36
MEYER LEVIN,4
J. D. ROBB,27
ADÈLE LANG,1
HAROLD LAMB,1
JACKIE COLLINS,22
THOMAS MANN,7
TERRY GOODKIND,14
GLADYS SCHMITT,3
MICHAEL CRICHTON,17
STUART CLOETE,1
J.D. ROBB,7
VINCE FLYNN,11
HARRIET DOERR,1
CARL SAGAN,1
LORRIE MOORE,3
FLETCHER KNEBEL AND CHARLES W. BAILEY II,2
AARON ALLSTON,4
RICHARD NORTH PATTERSON,15
KARIN SLAUGHTER,15
JAYNE ANN KRENTZ,22
JOHN MASTERS,6
OAKLEY HALL,2
CLIVE CUSSLER AND JACK DU BRUL,3
AMOR TOWLES,2
SOMERSET MAUGHAM,3
ANGELA THIRKELL,6
MARGUERITE YOURCENAR,2
JOHN UPDIKE,19
LINDA HOWARD,16
CHRISTINE FEEHAN,19
W. E. B. GRIFFIN AND WILLIAM E. BUTTERWORTH IV,12
TONY HILLERMAN,12
JAMES PATTERSON,33
LISA GARDNER,16
GORE VIDAL,13
W SOMERSET MAUGHAN,1
DEE BROWN,1
KATE ATKINSON,4
BELVA PLAIN,15
CLIVE CUSSLER AND DIRK CUSSLER,8
JESSAMYN WEST,7
JONATHAN KELLERMAN AND JESSE KELLERMAN,2
DENNIS WHEATLEY AND J. H. LINKS,2
LAURELL K. HAMILTON,28
DON TRACY,1
LEON URIS,11
EVAN JOHN,1
KATHY REICHS,18
THERESE ANNE FOWLER,2
WM. PAUL YOUNG,1
DICK FRANCIS AND FELIX FRANCIS,4
ROBERT JORDAN,10
BARRY LOPEZ. ILLUSTRATED BY TOM POHRT,1
FERN MICHAELS,8
THOMAS TRYON,3
JAMES ROLLINS,13
PATRICIA D. CORNWELL,2
ALAN PATON,3
NEAL STEPHENSON,8
AMANDA QUICK,23
STEPHEN COONTS,10
ELMORE LEONARD,17
STEP HEN KING,1
JANET EVANOVICH AND PHOEF SUTTON,2
VICTORIA HOLT,15
CAROL HIGGINS CLARK,4
AGATHA CHRISTIE,10
F. VAN WYCK MASON,10
CLIVE CUSSLER,14
MARY HIGGINS CLARK,40
TAYLOR JENKINS REID,1
ELIZABETH JANEWAY,3
DR. SEUSS,3
LOUISE PENNY,10
JOHN LESCROART,13
JOSEPHINE HART,1
JOEL C. ROSENBERG,9
ANNE MCCAFFREY,11
ANTON MYRER,2
KIRK DOUGLAS,1
PHYLLIS BOTTOME,3
DIANA PALMER,5
JANET EVANOVICH,34
BARBARA TAYLOR BRADFORD,23
JOHN FOWLES,6
ALBERT CAMUS,4
PIERCE BROWN,4
SALLY BEAUMAN,2
ANNE PERRY,8
TIMOTHY ZAHN,11
FLETCHER KNEBEL,3
MICHAEL PALMER,9
BLAKE CROUCH,2
DIANE DUANE,2
ALAN FURST,7
SUZANNE BROCKMANN,12
DEAN KOONTZ,40
MAURICE WALSH,3
DAVE EGGERS,4
SHERRILYN KENYON,16
LARA ADRIAN,1
JOHN SAUL,4
KEVIN J. ANDERSON,2
DREW KARPYSHYN,3
MICHAEL REAVES,1
MARY HIGGINS CLARK AND CAROL HIGGINS CLARK,5
ISABEL ALLENDE,12
MORRIS L. WEST,4
MARJORIE HOUSEPIAN,1
MARY ELLEN CHASE,7
ALLAN FOLSOM,2
DALE BROWN,9
CHARLAINE HARRIS,15
DAVID BALDACCI,42
KONSTANTINE SIMONOV,1
NEWT GINGRICH AND WILLIAM R. FORSTCHEN,3
ROBERT LEWIS TAYLOR,2
JUDITH KRANTZ,9
JAMES MCBRIDE,1
PATRICIA BRIGGS,12
TOM CLANCY AND GRANT BLACKWOOD,1
TOM CLANCY WITH GRANT BLACKWOOD,1
GREG ILES,11
STEPHEN HUNTER,6
KURT VONNEGUT,9
LINDA FAIRSTEIN,16
CATHERINE COULTER,23
RICHARD CASTLE,7
TAYLOR CALDWELL,27
ANN NAPOLITANO,1
NICHOLAS SPARKS,21
ALICE MUNRO,2
WILHELM GRIMM,1
SYBILLE BEDFORD,1
ANNE MORROW LINDBERGH,2
ROBERT MOSS,2
P. D. JAMES,9
ELIZABETH LOWELL,14
OTTESSA MOSHFEGH,2
JOHN LE CARRÉ,22
BERNARD CORNWELL,13
GEORGE P. GARRETT,1
NANCY GRACE,2
L. RON HUBBARD,11
MICHAEL REAVES AND STEVE PERRY,1
JOE SCHREIBER,1
JACQUELINE WINSPEAR,12
EDITED BY CHARLAINE HARRIS AND TONI L. P. KELNER,1
MARIAN CASTLE,1
PAUL S. KEMP,1
MARTIN CRUZ SMITH,7
PHILIP ROTH,12
ELIZABETH GEORGE,14
JUDITH MICHAEL,10
ROBERT RYLEE,1
MARY KAY ANDREWS,11
NEVADA BARR,11
JAMES PATTERSON AND MAXINE PAETRO,22
MARY ROBERTS RINEHART.,1
LINCOLN CHILD,5
WILLIAM LANDAY,1
RUTH REICHL,1
MARCUS GOODRICH,1
GREGORY MAGUIRE,3
JAMES DICKEY,1
ANAIS NIN,1
EUDORA WELTY,5
FREDERIC WAKEMAN,3
JOAN DIDION,4
DAVID EDDINGS,11
ADRIA LOCKE LANGLEY,1
CRAIG JOHNSON,10
IRVING STONE,12
JAMES SIEGEL,1
TIM JOHNSTON,1
HAROLD ROBBINS,17
TIM LAHAYE AND JERRY B. JENKINS,12
WILBUR SMITH,7
RICHARD MARCINKO AND JOHN WEISMAN,5
ANNEMARIE SELINKO,1
WILLIAM KENT KRUEGER,7
JOE ABERCROMBIE,1
ANYA SETON,7
WALTER MOSLEY,5
J. R. WARD,11
CLIVE CUSSLER AND GRAHAM BROWN,9
MAX BROOKS,2
MARY OLIVER,3
JEFF LINDSAY,3
REYNOLDS PRICE,2
PETER GILMAN,1
ROBERT HARRIS,8
TESS GERRITSEN,14
FRANCES PARKINSON KEYES,15
FREDERICK BUECHNER,1
WRITTEN AND ILLUSTRATED BY JAMES GURNEY,1
DOUGLAS ADAMS,6
LUDWIG BEMELMANS,3
ADAPTED BY DON FERGUSON,2
LOUISA MAY ALCOTT,1
NO AUTHOR,3
LLOYD C. DOUGLAS,7
FAITH BALDWIN,3
? BY ISABEL BOLTON,1
R.V. CASSILL,1
GRAHAM GREENE,12
BORIS PASTERNAK,1
ERICH SEGAL,6
JACQUELINE SUSANN,4
NICK HORNBY,4
GIOVANNINO GUARESCHI,2
JAMES PATTERSON AND HOWARD ROUGHAN,8
KATHERINE BRUSH,1
WILLIAM BRINKLEY,1
HARLAN COBEN,20
E. LYNN HARRIS,10
ANDREW GROSS,4
HERMAN WOUK,9
NANCY MITFORD,4
HENRY GREEN,3
JOHANNA LINDSEY,14
FAYE AND JONATHAN KELLERMAN,1
FRANCES GAITHER,1
STEVE MARTINI,12
LINDA CASTILLO,2
CHRISTY BROWN,1
UPTON SINCLAIR,10
ANNE MCCAFFREY AND TODD MCCAFFREY,1
ORIANA FALLACI,1
MARGARET WEIS AND TRACY HICKMAN,6
BRUNO FRANK,1
PHYLLIS A. WHITNEY,7
DAVID NEVIN,1
ELIZABETH BERG,7
KAREN MARIE MONING,11
LAURIE R. KING,7
JACQUELINE BRISKIN,5
LUCIAN K. TRUSCOTT IV,1
ELIZABETH CHEVALIER,1
T. CORAGHESSAN BOYLE,2
CHRISTINA SCHWARZ,1
WALTER D. EDMONDS,3
DIANA GABALDON,10
TOM WOLFE,4
PETER BOURNE,3
BERNARD MALAMUD,4
ROSAMOND MARSHALL,1
NORMAN COLLINS,1
JANE GREEN,8
BRIAN HERBERT AND KEVIN J. ANDERSON,10
STEPHEN R. DONALDSON,7
HOWARD SPRING,10
SAMUEL ROGERS,1
MARTHA GRIMES,9
THEODORE BONNET,2
JOHN GREGORY DUNNE,3
ROBERT S. ELEGANT,1
WILLIAM KOTZWINKLE,1
NORMAN KATKOV,1
JASPER FFORDE,4
JANE SMILEY,6
GWENTHALYN GRAHAM,1
PHILIP KERR,5
ORSON SCOTT CARD AND AARON JOHNSTON,1
DALTON S. REYMOND,1
DONNA LEON,8
,4
JOHN STEINBECK,10
DAVID GUTERSON,1
SHOLEM ASCH,7
FRANK G. SLAUGHTER,12
MARCIA DAVENPORT,5
N. RICHARD NASH,1
"LUCIA BERLIN, EDITED BY STEPHEN EMERSON",1
JEFFERY DEAVER,23
JANE HAMILTON,1
MARY AYER BARNES,1
ARNOLD ZWEIG,1
ALAN LIGHTMAN,1
WENDY WASSERSTEIN,1
R.C. HUTCHINSON,1
ROBIN WHITE,1
ROBERT STANDISH,1
CURTIS SITTENFELD,5
AMANDA MAE ELLIS,1
MARGARET IRWIN,1
FRED MUSTARD STEWART,3
ROBERT JORDAN AND BRANDON SANDERSON,3
ETHAN CANIN,2
RICHARD RUSSO,6
ANN BRIDGE,7
LOUIS L'AMOUR,13
TONI MORRISON,9
ORSON SCOTT CARD,6
KYLE MILLS,5
CHARLES MERCER,1
ETHEL VANCE,2
DAVID WEBER,16
ANNE BISHOP,2
ROBERT BRIFFAULT,2
IAN RANKIN,4
IRWIN SHAW,10
GAIL GODWIN,5
ELSWYTH THANE,3
KIM HARRISON,10
KATHLEEN E. WOODIWISS,2
JUDITH MCNAUGHT,7
MARY HIGGINS CLARK AND ALAFAIR BURKE,6
LOUIS BROMFIELD,11
ANNA QUINDLEN,9
ELLIOTT ARNOLD,3
CHRIS CLEAVE,2
JONATHAN SAFRAN FOER,3
PHYLLIS BENTLEY,2
LINDA HOLMES,1
PAUL HYDE BONNER,5
WILLIAM J. CAUNITZ,3
CAMERON HAWLEY,4
TED CHIANG,1
MOHSIN HAMID,2
MARGARET CARPENTER,1
ALDOUS HUXLEY,7
LOUIS FALSTEIN,1
TOM WICKER,2
EUGENE BURDICK AND HARVEY WHEELER,1
TEMPLE BAILEY,2
FRANK YERBY,14
BRUCE JAY FRIEDMAN,1
TANA FRENCH,6
JOHN CHEEVER,6
LARRY COLLINS,1
ANITA LOOS,1
TRACY CHEVALIER,5
DON DELILLO,5
SHEL SILVERSTEIN,1
SARA PARETSKY,11
DOROTHY UHNAK,3
LAVYRLE SPENCER,10
SUE MILLER,6
SUSAN WIGGS,3
HELEN VAN SLYKE,3
ERICA JONG,3
MICHAEL SADLEIR,1
FRANCIS BRETT YOUNG,4
WARREN EYSTER,1
PETER MATTHIESSEN,3
J. B. PRIESTLEY,3
GILBERT FRANKAU,3
E. M. DELAFIELD,2
J.A. JANCE,4
TROY DENNING,5
LAUREN GROFF,2
EDWARD STREETER,4
HERBERT GOLD,1
MANUEL KOMROFF,1
VICTORIA LINCOLN,2
STARK YOUNG,2
J.B. PRIESTLEY,1
ERICH MARIA REMARQUE,7
TOM ROBBINS,5
ROBERTSON DAVIES,4
JAMES PATTERSON AND CANDICE FOX,4
ASHA LEMMIE,1
HELEN REILLY,1
CLIVE CUSSLER AND BOYD MORRISON,6
MARY GORDON,3
MAZO DE LA ROCHE,4
JEWEL KILCHER,1
RICHARD PAUL EVANS,31
FRITZ PETERS,1
JOSEPH WAMBAUGH,12
GEORGE R. STEWART,1
GEORGE R.R. MARTIN,1
"J. A, JANCE",1
JOHN GRISHAM,35
MARY RENAULT,8
CLIVE CUSSLER WITH PAUL KEMPRECOS,5
DAVID GARTH,1
KRISTIN HANNAH,9
DORIS MORTMAN,2
EMILY GIFFIN,8
SARAH ADDISON ALLEN,5
TERRY BROOKS,26
JAMES PATTERSON AND EMILY RAYMOND,1
LOUIS GOLDING,3
LAURENS VAN DER POST,1
PAUL MOLLOY,1
TAFFY BRODESSER-AKNER,1
BARBARA KINGSOLVER,6
STEPHEN COONTS.,1
PETER STRAUB,4
E. PHILLIPS OPPENHEIM,9
JOHN GALSWORTHY,3
JENNIFER WEINER,12
ARTHUR MILLER,1
ELEANOR CARROLL CHILTON,1
DOROTHEA BENTON FRANK,17
CHRISTOPHER MOORE,9
ROBIN HOBB,3
MARIO PUZO,6
LARRY NIVEN AND JERRY POURNELLE,1
IVANA TRUMP,1
MITCH ALBOM,7
JOHN GARDNER,11
OMAR TYREE,1
ERNEST HEMINGWAY,7
PETE HAMILL,2
KATHLEEN WINSOR,3
JUDITH VIORST,1
CHRISTINA BAKER KLINE,2
ISAAC ASIMOV,6
UMBERTO ECO,5
LELLA WARREN,1
JAMES WESLEY RAWLES,2
CANDACE BUSHNELL,4
MEGAN MCCAFFERTY,2
NEIL GAIMAN,6
J.D. SALINGER,4
ROSE WILDER LANE,1
JONATHAN FRANZEN,3
WILLIAM SAFIRE,2
ERIC VAN LUSTBADER,13
DAPHNE DU MAURIER,13
FATIMA FARHEEN MIRZA,1
ROBERT A. HEINLEIN,4
J. COURTNEY SULLIVAN,2
ALEXANDER MCCALL SMITH,24
EMMA DONOGHUE,3
JAMES JONES,5
SARAH GAINHAM,2
JACK FINNEY,1
KELLEY ARMSTRONG,3
ALEC WAUGH,3
DORIS LESLIE,1
JOE HILL,6
LEN DEIGHTON,13
SALMAN RUSHDIE,8
LOUISE ERDRICH,7
ANONYMOUS,3
JORGE AMADO,1
JAMES CLAVELL,6
ROBERT MORGAN,1
EILEEN GOUDGE,2
DOROTHY L. SAYERS,2
WILLIAM KELLEY,1
PATRICK DENNIS,4
ELIZABETH GOUDGE,12
LAURA Z. HOBSON,3
JANE MCILVAINE MCCLARY,1
TERRY MCMILLAN,8
ROSIE WALSH,1
SINCLAIR LEWIS,10
DOUGLAS PRESTON,5
HUGH WALPOLE,9
MARILYNNE ROBINSON,4
JOHN BARTH,1
CRISTINA ALGER,1
ARTHEMISE GOERTZ,1
JOHN IRVING,11
HARPER LEE,2
DAVID NIVEN,1
R.F. DELDERFIELD,3
JOSEPH HELLER,3
FANNIE HURST,4
DON IMUS,1
JEFF SHAARA,12
FRANCIS VAN WYCK MASON,2
JAMES PATTERSON AND MICHAEL LEDWIDGE,12
GILLIAN FLYNN,1
LEE CHILD,18
MARGARET MITCHELL,1
PHILLIP MARGOLIN,9
LOLLY WINSTON,2
FRANCES GRAY PATTON,1
JAMES HILTON,8
ALLISTAIR MACLEAN,2
A. J. CRONIN,6
LOUIS KRONENBERGER,1
SAMUEL HOPKINS ADAMS,2
LOUIS ADAMIC,1
THOMAS PYNCHON,6
FANNY HURST,1
MARY O'HARA,3
MICHAEL M. THOMAS,1
B.J. CHUTE,2
ROBERT C. RUARK,1
ALAN BRADLEY,7
NICK BANTOCK,3
JAMES GOULD COZZENS,3
DAVID EDDINGS.,1
KAREN ROBARDS,8
FANNIE FLAGG,7
LAWRENCE SANDERS,22
JAMES PATTERSON AND DAVID ELLIS,6
WINSTON GROOM,1
MARK GREANEY,8
SIGRID UNDSET,2
BRUCE LANCASTER,3
THOMAS W. DUNCAN,1
STEPHEN KING AND RICHARD CHIZMAR,1
EDISON MARSHALL,2
J. P. MARQUAND,1
V. S. NAIPAUL,2
JEANNETTE WALLS,2
GREG BEAR,2
JODI PICOULT,14
CHARLES G. NORRIS,3
FAYE KELLERMAN,12
THOMAS HARRIS,6
RUTH BEEBE HILL,1
ANGELA MACKAIL THIRKELL,3
GARRISON KEILLOR,10
HELEN HULL,2
MORRIS WEST,8
JIMMY BUFFETT,3
NORMAN MAILER,9
JAMES E. BASSETT,1
ELIZABETH JENKINS,1
TAMSYN MUIR,1
A.M. MAUGHAN,1
J. K. ROWLING,4
JAMES PATTERSON AND JAMES O. BORN,4
JILL ALEXANDER ESSBAUM,1
W.E.B. GRIFFIN AND WILLIAM E. BUTTERWORTH IV,5
DOMINICK DUNNE,5
ELIZABETH MADOX ROBERTS,1
JOSEPH C. LINCOLN,4
FRANZ WERFEL,4
HONOR TRACY,2
NORA EPHRON,1
CHELSEA CAIN,2
CHARLES JACKSON,3
HERBERT TARR,1
THORNTON WILDER,4
JANET DAILEY,6
EVELYN WAUGH,7
ANGUS WILSON,3
SAUL BELLOW,9
FRANCINE RIVERS,3
AUDREY NIFFENEGGER,2
MARY BALOGH,3
DOROTHY PARKER,2
ELIN HILDERBRAND,18
ANTHONY WEST,1
SUSAN ELIZABETH PHILLIPS,7
TATIANA DE ROSNAY,2
KURT ANDERSEN,1
ALICE ALFONSI,1
SLOAN WILSON,3
RITA MAE BROWN,3
WILLIAM F. BUCKLEY JR,7
WILLIAM F. BUCKLEY JR.,1
JUDE DEVERAUX,13
THOMAS B. COSTAIN,8
JOHN KNOWLES,1
CHARMIAN CLIFT AND GEORGE JOHNSTON,1
SCOTT O'DELL,1
PAULO COELHO,4
CLEMENCE DANE,3
PAT FRANK,3
ODELL SHEPARD AND WILLARD SHEPARD,2
DAVID DUCHOVNY,1
RILEY SAGER,3
WILLIAM HUMPHREY,2
PATTI DAVIS WITH MAUREEN STRANGE FOSTER,1
CLEVELAND AMORY,1
YAA GYASI,2
RUTH CHATTERTON,1
H. L. DAVIS,1
W.E.B. GRIFFIN,3
WILLIAM DIEHL,3
WRITTEN AND ILLUSTRATED BY MATTIE J. T. STEPANEK,3
MAY SARTON,2
LAWRENCE BLOCK,1
PHILIP CAPUTO,1
C.S. FORESTER,8
ROBERT TRAVER,2
JOHN HERSEY,6
STEFAN HEYM,2
BARBARA RASKIN,1
ARTHUR HAILEY,7
ANITA BROOKNER,1
JAMIE FORD,2
FRED GIPSON,1
MARK HELPRIN,4
BEN AMES WILLIAMS,5
SARAH J. MAAS,1
DANIEL SILVA,22
WHITNEY OTTO,1
KATHERINE CENTER,2
JAMES PATTERSON AND EMILY RAYMOND WITH JILL DEMBOWSKI,1
HARRIETTE SIMPSON ARNOW,1
A.J. CRONIN,7
CHARLES TODD,2
K.B. GILDEN,1
LAURA LIPPMAN,5
WINIFRED VAN ETTEN,1
VINCENT MCHUGH,1
JEROME WELDMAN,1
DODIE SMITH,1
LOUIS AUCHINCLOSS,11
ALLISON PEARSON,1
GAIL GODWIN.,1
MARGARET CRAVEN,1
WALLY LAMB,3
ILKA CHASE,3
SOPHIE KINSELLA,12
MAX SHULMAN,3
JANE MENDELSOHN,1
EDWIN O'CONNOR,4
HALSEY,1
JUDITH KRANTZ.,1
NANCY WILSON ROSS,3
MARK HADDON,2
FREDERICK FORSYTH,15
SCOTT TUROW,11
JAMES BALDWIN,3
JOSEPHINE LAWRENCE,4
KATE WHITE,1
ROBERT NATHAN,8
SIDNEY SHELDON,16
JEN LANCASTER,1
RICHARD BACH,4
STEPHEN CHBOSKY,1
