SUE GRAFTON,22
CLIVE BARKER,4
MILAN KUNDERA,2
BRET EASTON ELLIS,2
ELMER RICE,1
ROBERT VAN GELDER,1
PETER DAVID,2
FRANK SLAUGHTER,1
RUTH WARE,6
ELIZABETH TAYLOR,1
HARRY TURTLEDOVE,1
REBECCA SERLE,1
MARIO VARGAS LLOSA,1
CHAIM POTOK,5
MAX WHITE,1
SARAH DUNANT,2
GERALD A. BROWNE,2
SHARI LAPENA,5
MARVIN KALB AND TED KOPPEL,1
JUDY BLUME,5
NEVIL SHUTE,15
ROBERT P. KIRSCH,1
ELLEN GLASGOW,4
HALLDOR LAXNESS,1
DAN BROWN,5
TÉA OBREHT,1
P.D. JAMES,2
FRANCES FROST,1
ALISON WEIR,1
DAVE BARRY,3
LISA GENOVA,1
PAULA HAWKINS,2
ALLEGRA GOODMAN,1
MAXENCE VAN DER MEERSCH,1
LISA JEWELL,3
RALPH ELLISON,1
GARTH STEIN,2
ROSAMOND LEHMANN,4
FRANK DELANEY,1
JOHN HART,4
AUSTIN WRIGHT,1
JOSEPH KANON,3
JOSEPH FINK AND JEFFREY CRANOR,2
CHRISTIE GOLDEN,7
DAPHNE DU MAURIER,2
STEPHEN VINCENT BENET,1
BELLAMY PARTRIDGE,1
PETER BENCHLEY,5
CARL JONAS,1
PAUL WELLMAN,3
JIMMY STEWART,1
FREDERIC PROKOSCH,2
JIMMY STEWART.,1
ELIZABETH FORSYTHE HAILEY,1
ELIZABETH FORSYTHE HAILEY,2
WILLIAM DONOHUE ELLIS,2
SUSANNA CLARKE,2
JULIA LONDON WITH ALINA ADAMS,1
LION FEUCHTWANGER,5
JOSEPH F. GIRZONE,2
JAMES MICHENER.,2
WRITTEN AND ILLUSTRATED BY MATTIE J.T. STEPANEK,1
LOUIS-FERDINAND CELINE,1
BETTY SMITH,4
GWEN BRISTOW,4
JAMES PATTERSON AND ANDREW GROSS,4
ERIC AMBLER,3
ANNE FORTIER,1
ERNESTINE GILBRETH CAREY,1
JAMES PATTERSON AND NANCY ALLEN,1
STEFAN ZWEIG,1
SALLY SALMINEN,1
GEORGE ORWELL,3
JOHN JACKSON MILLER,1
J.D. GILMAN AND JOHN CLIVE,1
STEPHEN WHITE,4
JAMES PATTERSON AND MARSHALL KARP,6
ROBERT JAMES WALLER,5
RIDLEY PEARSON,3
CALEB CARR,3
KHALED HOSSEINI,2
LISA ALTHER,1
GUY ENDORE,2
MARY DORIA RUSSELL,1
HENRY BELLAMANN,2
ED MCBAIN,1
ADRIANA TRIGIANI,9
ROALD DAHL,1
MICKEY SPILLANE,1
NALINI SINGH,2
HORACE MCCOY,2
CHRISTOPHER MORLEY,2
ERSKINE CALDWELL,1
JO NESBO,8
WILLARD MOTLEY,3
RAYMOND E. FEIST,4
KATE MOSSE,1
SHIRLEY CONRAN,1
ELLIN BERLIN,1
THOMAS TRYON.,1
D.H. LAWRENCE,1
ROMAIN GARY,2
CAROLINE MILLER,1
LAEL TUCKER,1
RAINBOW ROWELL,1
MAZO DE LA ROCHE,3
AGNAR MYKLE,1
IVAN DOIG,1
ISAK DINESEN,2
P. G. WODEHOUSE,5
VINCENT LARDO,4
NICHOLAS MONSARRAT,6
RUMAAN ALAM,1
OLIVE ANN BURNS,1
JAMES A. MICHENER,1
WILLIAM PETER BLATTY,2
GEOFFREY JENKINS,1
PAUL BOWLES,2
RICHARD FORD,2
ROBERT GALBRAITH,5
L. RON HUBBARD AND DAVE WOLVERTON,1
MARTHA GELLHORN,1
WILLIAM STYRON,4
JOHN P. MARQUAND,9
CHUCK WENDIG,4
DAN JENKINS,2
YANN MARTEL,2
ELIZABETH FORSYTHE HALLEY,1
JAMES PATTERSON AND CHRIS TEBBETTS,1
NELSON ALGREN,2
CLARENCE DAY,1
AGATHA YOUNG,1
ANITA SHREVE,9
ARCHIE BINNS,1
LAURA ESQUIVEL,2
ROBERT M. PIRSIG,1
MARTHA HALL KELLY,2
J.R. SALAMANCA,1
SUSAN ISAACS,7
GEORGE SAUNDERS,2
LISA KLEYPAS,4
SHARON KAY PENMAN,2
MARGHANITA LASKI,1
TOM PERROTTA,4
CELESTE NG,1
HANS FALLADA,1
BOOTH TARKINGTON,3
DENNIS LEHANE,7
ANNE PARRISH,2
GUNTER GRASS,2
VLADIMIR NABOKOV,3
EDWARD RUTHERFURD,7
MARTIN AMIS,2
LIZ MOORE,1
C.J. BOX,5
MACKINLAY KANTOR,4
HANAMA TASAKI,1
WALTER BAXTER,1
LEGRAND CANNON,1
JUDITH ROSSNER,3
E.L. DOCTOROW,2
FREDERICK MANFRED,1
S. M. STIRLING,4
ANDREW M. GREELEY,7
SAMUEL SHELLABARGER,3
EUDURA WELTY,1
NELL FREUDENBERGER,1
ETAF RUM,1
CLIVE CUSSLER WITH GRANT BLACKWOOD,3
MARGARET MITCHELL. EDITED BY DEBRA FREER,1
LISA JACKSON,7
KRESLEY COLE,1
JOAN COLLINS,2
NOEL CLAD,1
H.E. BATES,2
JANET EVANOVICH AND DORIEN KELLY,1
WALKER PERCY,3
GABRIEL GARCIA MARQUEZ,5
ELIZABETH BOWEN,3
CHARLES BRACELEN FLOOD,1
JOHN KENNEY,1
DAVID RAKOFF,1
J.R. WARD,9
C.Y. LEE,2
FRANCINE DU PLESSIX GRAY,1
FRANCINE PROSE,1
NANCY HORAN,2
PAMELA FRANKAU,3
JOHN HORNE BURNS,2
MARTIN BOYD,1
JESSICA KNOLL,2
AMY BLOOM,2
CARL HIAASEN,11
MARGARET KENNEDY,4
WILLA CATHER,5
BRETT EASTON ELLIS,1
RICHARD PRICE,1
RAVEN LEILANI,1
R.G. WALDECK,1
KENNETH ROBERTS,5
JAYNE ANNE PHILLIPS,1
IAN MCEWAN,9
ANONYMOUS AKA GLADYS HUNTINGTON,1
MARGARET ATWOOD,10
L. S. HILTON,1
ILONA ANDREWS,3
HELEN MCINNES,1
! BY TERRY BROOKS,1
ALICE HOFFMAN,14
PAUL I. WELLMAN,4
ERIC LINKLATER,1
ANTHONY HOROWITZ,3
LIVINGSTON BIDDLE,1
SETH GRAHAME-SMITH,1
WHITLEY STRIEBER,1
HELEN SIMONSON,2
TERRY PRATCHETT,4
HENRI FAUCONNIER,1
ROBERT ELEGANT,1
KYLE ONSTOTT,1
NEAL TRAVIS,1
JENNIFER EGAN,1
ARTHUR C. CLARKE,4
VICKI BAUM,5
BRIAN JACQUES,3
JUDITH KELLY,1
JOHN LE CARRE,2
MAZO DE LA ROCHE,1
KIT WILLIAMS,2
GWYN GRIFFIN,2
BARNABY CONRAD,1
KARL MARLANTES,1
E.M. FORSTER,1
ART SPIEGELMAN,1
MYRON BRINIG,4
JENNIFER CRUSIE,2
LARRY COLLINS.,1
MICHAEL SAVAGE,1
ELIZABETH FLOCK,1
EDGAR CANTERO,1
CLIVE CUSSLER AND PAUL KEMPRECOS,1
JOHN MARQUAND,1
JIM CARREY AND DANA VACHON,1
ARTHUR GOLDEN,1
EDMUND WILSON,1
BESSIE BREUER,1
CHARLES NORDHOFF AND JAMES N. HALL,1
JULES ROMAINS,2
SILVIA MORENO-GARCIA,1
DANIEL H. WILSON,2
MICHAEL CRICHTON AND RICHARD PRESTON,1
CHARLES JOHNSON,1
SISTER SOULJAH,3
E. ANNIE PROULX,1
ALBERT BROOKS,1
JAMES H. STREET,2
JAMES PATTERSON AND PETER DE JONGE,1
JAMES PATTERSON AND PETER DE JONGE,4
CLIVE CUSSLER WITH JACK DU BRUL,3
BESS STREETER ALDRICH,2
ANN B. ROSS,1
MARY ROBERTS RINEHART,6
OLIVER NORTH WITH JOE MUSSER,1
THOMAS HEGGEN,1
BART SPICER,1
TERENCE HANBURY WHITE,2
DAPHNE ROOKE,1
EMMA STRAUB,3
LIN YUTANG,2
SANJAY GUPTA,1
HARRY KEMELMAN,6
ROBERT MOSS AND ARNAUD DE BORCHGRAVE,1
HARRY SYLVESTER,1
JOHN MEADE FALKNER,1
MICHAEL CHABON,5
COLLEEN MCCULLOUGH,6
JAMES CARROLL,1
KRISTEN ARNETT,1
MELINDA HAYNES,1
MAYA ANGELOU,3
EVAN HUNTER,2
HERVEY ALLEN,5
DE DEVERAUX,1
JOHN BUCHAN,2
BERNARD AUGUSTINE DE VOTO,1
PERRI O'SHAUGHNESSY,2
GARSON KANIN,1
ISABEL RORICK,1
ERIC HODGINS,1
DAVID FROME,1
PAUL GALLICO,6
EVAN CONNELL,1
ROBERT TALLANT,1
SUSAN HILL,1
JENNIFER CHIAVERINI,8
BENEDICT FREEDMAN AND NANCY FREEDMAN,1
KRESSMAN TAYLOR,1
JAN STRUTHER,1
FANNIE COOK,1
ELIZABETH VON ARNIM,1
MARGARET TRUMAN,2
MARGARET TRUMAN.,1
MARLO MORGAN,1
GABRIEL TALLENT,1
MARY STEWART,12
KATE ELIZABETH RUSSELL,1
NUALA O'FAOLAIN,1
DR. SEUSS. ILLUSTRATED BY STEVE JOHNSON AND LOU FANCHER,1
ELIZABETH STROUT,5
PAUL THEROUX,2
RUTH MCKENNEY,1
TILLY BAGSHAWE,1
KARL OVE KNAUSGAARD,2
JOSEPH AUSLANDER AND AUDREY WURDEMANN,1
PENELOPE ASHE,1
ENID BAGNOLD,2
RICHARD WRIGHT,1
DYLAN THOMAS,1
EDWIN GILBERT,3
JOHN DARNTON,1
KAMALA MARKANDAYA,1
KAREN CLEVELAND,1
WILLIAM MARTIN,3
ISABEL PATERSON,1
TOM CHAMALES,1
STEPHEN L. CARTER,2
YAEL DAYAN,1
EUGENIA PRICE,6
HARNETT THOMAS KANE,1
JOHN JENNINGS,4
GERALD KERSH,1
NELSON DEMILLE,15
MARISHA PESSL,1
CLARE FRANCIS,1
THOMAS PERRY,1
WILLIAM LINDSAY GRESHAM,1
LIANE MORIARTY,4
LEIGH BARDUGO,1
ROBERT HENRIQUES,2
JOHN GARDNER.,1
JOHN MCPARTLAND,1
BRAD TAYLOR,2
DEBORAH CROMBIE,3
JANET BEITH,1
VITA SACKVILLE-WEST,1
MAC HYMAN,1
NELIA GARDNER WHITE,4
COLM TOIBIN,1
SALLY ROONEY,1
MORTON THOMPSON,2
VLADIMIR DUDINTSEV,1
TRISTRAM COFFIN,1
JOJO MOYES,5
KEVIN WILSON,1
JOSEPHINE JOHNSON,1
ZANE,1
CHRISTOPHER REICH,3
E. T. A. HOFFMANN,1
ZADIE SMITH,4
BRANDON SANDERSON,7
THOMAS WOLFE,4
NORAH LOFTS,8
ALICE TISDALE HOBART,7
REGINALD ARKELL,1
ISAAC BASHEVIS SINGER,1
ALLAN GURGANUS,1
TOM CLANCY WITH PETER TELEP,1
HELEN FIELDING,4
OCEAN VUONG,1
IAN FLEMING,3
PIERRE SALINGER,1
MARY ALICE MONROE,4
JACK KEROUAC,1
JOHN L. PARKER JR.,1
JAMES FINN GARNER,3
WALTER DURANTY,1
B. J. NOVAK,1
MARY LASSWELL,2
MARY JO PUTNEY,1
WILLIAM GIBSON,6
MILDRED JORDAN,2
WILLIAM R. FORSTCHEN,2
WELDON HILL,1
GRANVILLE HICKS,1
MARK Z. DANIELEWSKI,1
JAMES PATTERSON WITH ANDREW GROSS,1
GLENN BECK WITH HARRIET PARKE,1
PHILIP WYLIE,5
KAREN TRAVISS,3
JUDITH GUEST,2
TRUMAN CAPOTE,3
JEAN GENET,1
EDWARD MCSORLEY,1
KENT HARUF,2
F VAN WYCK MASON,1
GREGG HURWITZ,1
EDOUARD PIESSON,1
RODDY DOYLE,1
G. B. LANCASTER,2
JASON MATTHEWS,2
THYRA FERRE BJORN,1
L. RON HUBBARD AND KEVIN J. ANDERSON,1
ESTHER FORBES,3
JOHN MORTIMER,1
JOHN MORTIMER.,1
C J. BOX,1
FRANCOISE SAGAN,4
BILLY COLLINS,2
JERZY KUSINSKI,1
JAMES M. CAIN,4
HUMPHREY COBB,1
HARNETT T. KANE,4
? BY SUSAN ELIZABETH PHILLIPS,1
SUSAN HOWATCH,5
GERALDINE BROOKS,3
EDWARD F. MURPHY,1
JAMES ELLROY,2
PATRICK SUSKIND,1
GRACE METALIOUS,2
JO NESBØ,2
TED BELL,6
RANDALL JARRELL,1
TIM DORSEY,1
RICHARD POWELL,2
CLIVE CUSSLER AND ROBIN BURCELL,5
CHARLES NORDLOFF AND JAMES NORMAN HALL,3
KYUNG-SOOK SHIN,1
DAVID AND LEIGH EDDINGS,2
NOEL COWARD,1
RAYMOND CHANDLER AND ROBERT B. PARKER,1
ROBERT RUARK,4
JAMES PATTERSON AND RICHARD DILALLO,3
ALICE WALKER,4
A. S. BYATT,1
CARRIE FISHER,2
ARTHUR MEEKER,2
JOSEPH FINK,1
SANDRA DALLAS,1
SCOTT TUROW.,1
JUDITH AND GARFIELD REEVES-STEVENS,2
JAY RICHARD KENNEDY,1
DOROTHY CLARKE WILSON,1
SAMUEL SHELLANBARGER,1
RAYMOND E. FEIST.,1
EDWARD P. JONES,1
JAMES PATTERSON AND MARK SULLIVAN,6
PHYLLIS BOLTOME,1
MARGARET WANDER BONANNO,1
DICK FRANCIS.,1
JAMES LEO HERLIHY,1
FRANK MCDONALD,1
HELEN VAN SLYKE WITH JAMES ELWARD,1
STRINGFELLOW BARR,1
MICHAEL JAN FRIEDMAN,2
FRANCIS HACKETT,1
INGLIS CLARK FLETCHER,3
MICHAEL KORDA,3
EVELYN EATON,2
WILLIAM KENNEDY,1
BAILEY WHITE,1
CHARLES E. MERCER,1
SYLVIA TENENBAUM,1
SIDNEY SHELDON,1
PAUL AUSTER,1
THORNE SMITH,4
WALTER MACKEN,1
GARLAND ROARK,2
ROSS LOCKRIDGE,1
RICHARD ALDINGTON,1
MAX SCHULMAN,1
ARTHUR C. CLARKE AND GENTRY LEE,2
KIMBERLY MCCREIGHT,1
JACQUELINE WOODSON,2
MARK GREANEY AND HUNTER RIPLEY RAWLINGS IV,1
LARRY BOND,2
GUY MCCRONE,2
RICHARD BRADFORD,1
PHIL KLAY,1
JOHN SCALZI,1
MATTIE J. T. STEPANEK,1
SALLY QUINN,1
MYRON S. KAUFMANN,1
JAMES SALTER,1
SANTHA RAMA RAU,1
NORA ROBERTS AND J. D. ROBB,1
CARL SANDBURG,1
JAMES MILLS,1
ARTHUR GORDON,1
! BY W. E. B. GRIFFIN,2
ADAPTED BY JOAN D. VINGE,2
PETER DEVRIES,1
MERLE MILLER,2
ELIZABETH BUCHAN,1
MATTHEW STOVER,1
DONALD MCCAIG,1
H. ALLEN SMITH,1
JANET AYER FAIRBANK,1
KEVIN KWAN,2
LAU SHAW,1
ROBERT PENN WARREN,5
DORIS MORTMAN.,1
ANTHONY DOERR,1
JAMES RAMSEY ULLMAN,4
A. HAMILTON GIBBS,2
SHIRLEY BARKER,1
CHARLES E. ISRAEL,1
REED FARREL COLEMAN,4
ACE ATKINS,6
OLEN STEINHAUER,2
MICHAEL BRANDMAN,5
PAUL GARRISON,1
ANNE HILLERMAN,5
ALEXANDER FREED,1
EDITED BY GEORGE R. R. MARTIN AND GARDNER DOZOIS,1
JAMES BOYD,1
JOHN BRAINE,1
BEN BURMAN,1
IRA LEVIN,3
LEILA MEACHAM,1
NANCY HALLINAN,1
PATRICK F. MCMANUS,1
ETHAN HAWKE,1
EDWARD L. BEACH,1
RACHEL FIELD,3
DOUG DORST,1
ELVA WILLIAMS,1
KRISTIN GORE,1
LUANNE RICE,1
VINCENT SHEEAN,2
A.C. CRISPIN,1
BERTRAND RUSSELL,1
JOHN SANDFORD AND CTEIN,1
JACK CARR,1
AMY TAN,6
"WILLIAM F. BUCKLEY, JR",1
RICHARD BISSELL,1
HARNETT T. KANE AND VICTOR LECLERC,1
ALEXANDRA RIPLEY,1
RAFAEL SABATINI,3
PEARL SCHIFF,1
KHALED HOSSEINI. ILLUSTRATED BY DAN WILLIAMS,1
JEAN KWOK,1
DOROTHY CANFIELD,2
MAGGIE SHIPSTEAD,1
CHANG-RAE LEE,1
KATHLEEN NORRIS,9
ROBERT W. CHAMBERS,1
F. LEE BAILEY,1
CHRIS BOHJALIAN,8
SUSAN MALLERY,1
ELICK MOLL,1
STRUTHERS BURT,1
WARWICK DEEPING,5
DEBORAH HARKNESS,4
M.M. KAYE,3
JIMMY CARTER,2
STEVE PERRY,1
RICHARD ADAMS,3
TREVANIAN,3
R. C. HUTCHINSON,3
KATHERINE ANNE PORTER,1
GUNNAR GUNNARSSON,1
STEVE MARTIN,3
R.A. SALVATORE,4
JAMES ALDRIDGE,2
ROBERT B. PARKER WITH HELEN BRANN,1
BEBE MOORE CAMPBELL,4
JOHN PHILLIPS MARQUAND,1
JESMYN WARD,1
DELIA EPHRON,1
MADISON COOPER,1
ALLISON PATAKI,2
ANN BRASHARES,2
STUART WOODS AND PARNELL HALL,4
BETHENNY FRANKEL WITH EVE ADAMSON,1
DAVID MITCHELL,4
JEANINE CUMMINS,1
TAMA JANOWITZ,1
STEPHEN KING AND OWEN KING,1
ROSS MACDONALD,2
MICHAEL FOSTER,1
PETER HOEG,1
DAVID PILGRIM,1
SARA KASDAN,1
ERNEST KELLOGG GANN,1
LAUREN GRAHAM,1
CATHERINE STEADMAN,1
JOSEPH GEORGE HITREC,1
ANN PACKER,2
MARJORIE K. RAWLINGS,1
PAT CONROY,3
WINIFRED HOLTBY,1
HANK GREEN,2
CHARLES MORGAN,4
OLIVER LAFARGE,1
MARISHA PESSI,1
MICHAEL CUNNINGHAM,2
IRA WOLFERT,1
NAOMI NOVIK,2
SYLVIA ASHTON-WARNER,1
ROBERT WILDER,8
RUTH MOORE,2
B. S. ALDRICH,1
BETTE BAO LORD,1
DAVID SEDARIS,1
ROBERT H.K. WALTER,1
PAMELA ANDERSON,1
J.M. DILLARD,2
CLAUDIA GRAY,2
VARIOUS AUTHORS,1
DANIEL JOSÉ OLDER,1
DELILAH S. DAWSON,1
TAYARI JONES,1
ALAN DEAN FOSTER,3
JASON FRY,1
RAE CARSON,1
F. VAN WYCK MASON,1
GREER HENDRICKS AND SARAH PEKKANEN,3
EMILY ST. JOHN MANDEL,2
ILONA KARMEL,1
JOHN T. MCINTYRE,1
"""MISS READ""",2
PAYNE HARRISON,1
LILLIAN SMITH,1
GWENDA BOND,1
DOMINICK  DUNNE,1
PHIL STONG,2
KILEY REID,1
LOIS GOULD,1
IRÈNE NÉMIROVSKY,1
HERMAN RAUCHER,1
IAIN PEARS,1
JAMES PATTERSON AND GABRIELLE CHARBONNET,1
GARY SHTEYNGART,1
ALICE ADAMS,1
PATRICK TAYLOR,1
CHRISTOPHER BUCKLEY,3
ARMISTEAD MAUPIN,2
NANCY THAYER,1
KAREN RUSSELL,2
FRANCINE PASCAL,1
STEPHANIE DANLER,1
HAROLD COYLE,4
JIMMY BRESLIN,3
ELIZABETH GRAY VINING,2
JIMMY  BUFFETT,1
ADELA ROGERS ST. JOHNS,1
EDITED BY SOMERSET MAUGHAM,1
ALEXIS CURVERS,1
STEPHANIE LAURENS,7
F. SCOTT FITZGERALD,1
SAMUEL H. ADAMS,1
JAMES PATTERSON AND ANDREW BOURELLE,2
WILBUR DANIEL STEELE,1
JAMES THURBER,3
JOHN M. DEL VECCHIO,1
STEVE BERRY,17
DAVID EBERSHOFF,1
EUGENE BURDICK,2
AUBREY MENEN,5
CHRIS PAVONE,2
JOYCE CAROL OATES,2
MIKA WALTARI,6
WILLIAM SAROYAN,3
C.P. SNOW,1
ARTHUR KOESTLER,2
KAREN THOMPSON WALKER,1
JEAN PAUL SARTRE,1
VAUGHAN WILKINS,1
CHARLES MILLS,1
ALICE SEBOLD,2
LAURA KREY,1
ROBERT LUDLUM,22
JIM HARRISON,1
CARLOS RUIZ ZAFÓN,2
PIERRE ANDREZEL,1
CLYDE BRION DAVIS,1
ERNEST K. GANN,4
ELIA KAZAN,3
CHAD HARBACH,1
CLIVE CUSSLER AND JUSTIN SCOTT,9
HILARY MANTEL,4
OLIVER NORTH AND JOE MUSSER,2
STEPHEN BIRMINGHAM,2
MELANIE BENJAMIN,2
WILLIAM MARCH,1
SERGEANNE GOLON,1
STEPHEN LONGSTREET,2
WILLIAM MCFEE,2
J.P. DONLEAVY,2
MABEL SEELEY,2
MARK RASCOVICH,1
DANIELLE TRUSSONI,1
SYLVIA PLATH,1
HALL HUNTER,1
EDITED BY JOHN UPDIKE AND KATRINA KENISON,1
SELECTED BY CAROLINE KENNEDY,2
JANET EVANOVICH AND PETER EVANOVICH,1
DOUGLAS KENNEDY,1
A.B. GUTHRIE JR,2
JOHN BROOKS,1
PAUL EMIL ERDMAN,1
JOHN MASEFIELD,2
REBECCA WEST,3
AGNES SLIGH TURNBULL,2
JAY WALZ,1
MARILYN FRENCH,2
BRENT WEEKS,4
JAMES ROLLINS AND REBECCA CANTRELL,1
LOTHAR-GUENTHER BUCHHEIM,1
LOTHAR-GUNTHER BUCHHEIM,1
PHILIPPA GREGORY,14
HANNAH CRAFTS. EDITED BY HENRY LOUIS GATES JR,1
SAMANTHA SHANNON,3
MAREK HALTER,1
MICHAEL GRUBER,1
BRAD MELTZER,10
SUE MONK KIDD,3
LISA WINGATE,2
TERENCE H. WHITE,1
MICHAEL ONDAATJE,2
JOHN DUNNING,1
DON WINSLOW,3
JAN WESTCOTT,2
ANITA DIAMANT,1
CHARLES MERGENDAHL,1
TOM LEA,2
B. A. PARIS,2
TED DEKKER,3
JUNOT DÍAZ,2
RICHARD SHERMAN,1
MARGUERITE STEEN,4
H. G. WELLS,1
THEODORE DREISER,1
KAZUO ISHIGURO,1
CLAIRE MESSUD,3
ALFRED NEUMANN,1
LAWRENCE SCHOONOVER,2
JAMES CAIN,1
"GIDEON WYCK, EDITED BY ALEXANDER LAING",1
ROBERT CRICHTON,2
SPIRO T. AGNEW,1
MARIO SOLDATI,1
JAN DE HARTOG,4
HENRY MORTON ROBINSON,2
LUDWIG LEWISOHN,1
