SUE GRAFTON,22
S. S. VAN DINE,5
LILIAN JACKSON BRAUN,18
JEAN STAFFORD,1
JAMES REDFIELD,2
ADRIAN MCKINTY,1
M. SCOTT PECK,1
IRVING WALLACE,12
JANET EVANOVICH AND LEE GOLDBERG,5
WILLIAM MAXWELL,1
JAMES PATTERSON AND MAX DILALLO,1
JAMES PATTERSON WITH MAX DILALLO,1
STEPHANIE MEYER,1
STEPHENIE MEYER,2
IRA MORRIS,1
NINA FEDOROVA,2
FREDRIK BACKMAN,3
J. R. R. TOLKIEN. EDITED BY CHRISTOPHER TOLKIEN. ILLUSTRATED BY ALAN LEE,1
EDITED BY WILLIAM J. BENNETT. ILLUSTRATED BY MICHAEL HAGUE,1
KATHERINE WIGMORE EYRE,2
DONNA VANLIERE,3
JOSEPH HENRY JACKSON,1
GLENN BECK WITH KEVIN BALFE AND JASON WRIGHT,1
JULIE SALAMON,1
HELEN HUNTINGTON HOWE,1
JUSTIN CRONIN,3
N.K. JEMISIN,1
JEAN M. AUEL,6
KATE MORTON,3
JAMES PATTERSON AND J.D. BARKER,1
PATRICK O'BRIAN,4
ALAN ROSS,1
NORA LOFTS,1
SEYMOUR SHUBIN,1
ZOE OLDENBOURG,2
JAMES PATTERSON AND BRENDAN DUBOIS,2
ALEX BERENSON,9
DAVE WOLVERTON,1
RON RASH,1
PAUL E. ERDMAN,2
ELIE WIESEL,1
MICHEL FABER,1
WILLI HEINRICH,1
MICHAEL DORRIS AND LOUISE ERDRICH,1
VONDA N. MCINTYRE,1
MONA SIMPSON,1
MATTHEW PEARL,2
LORENZO CARCATERRA,1
CHRISTINE WESTON,1
ANN CLEEVES,1
CONNIE SCHULTZ,1
GLENWAY WESCOTT,1
JOHN SELBY,1
ROGER STERN,1
NOAH GORDON,2
CHARLES WERTENBAKER,1
AKWAEKE EMEZI,1
PLUM SYKES,2
JACQUELYN MITCHARD,2
MARTIN DIBNER,1
SARA GRUEN,3
NELSON DEMILLE AND ALEX DEMILLE,1
JOSEPH HAYES,1
RODERICK THORP,1
EDMUND SCHIDDEL,1
COLUM MCCANN,2
CARMEN CARTER,1
CATHERINE COULTER AND J. T. ELLISON,1
EDWIDGE DANTICAT,1
EDITED BY JOYCE REARDON,1
GEORGE V. HIGGINS,2
HERMAN KOCH,1
GRETCHEN FINLETTER,1
BUDD SCHULBERG,3
NICHOLAS EVANS,4
ANDRE SOUBIRAN,2
PETER HELLER,1
CAROLYN PARKHURST,1
HARRIETTE ARNOW,1
HAMMOND INNES,3
"JOHN D, MACDONALD",1
PHILIP VAN DOREN STERN,1
ELAINE DUNDY,1
LAJOS ZILABY,1
HOWARD SWIGGETT,1
LILLIAN BUDD,1
LEONARD Q. ROSS,1
BARRY BENEFIELD,2
GRAEME BASE,1
F.W. KENYON,1
CATHERINE COULTER AND J.T. ELLISON,3
ROBERT HERRICK,1
LAWRENCE WRIGHT,1
JEROME WEIDMAN,3
? BY SIDNEY SHELDON,1
V. S. NAIPAUL.,1
NORMAN MAILLER,1
HENRY SUTTON,1
ERNEST CLINE,1
KATHLEEN MCGOWAN,1
CLIVE CUSSLER AND RUSSELL BLAKE,2
GLENN BECK,4
GLENN BECK WITH JACK HENDERSON,1
PATRICK WHITE,2
STEPHEN KING.,1
GUILLERMO DEL TORO AND CHUCK HOGAN,3
IGOR GOUZENKO,1
J. R. R. TOLKIEN. EDITED BY CHRISTOPHER TOLKIEN,2
J.R.R. TOLKIEN,5
ROBERT KIRKMAN AND JAY BONANSINGA,2
T. JEFFERSON PARKER,1
MARIO PUZO. COMPLETED BY CAROL GINO,1
ED FALCO,1
ALBERTO MORAVIA,4
JAMES NORMAN HALL,1
LAURENCE KIRK,1
MEG WOLITZER,3
IAN CALDWELL,1
ANDY WEIR,2
LARRY COLLINS AND DOMINIQUE LAPIERRE,1
CATHERINE COULTER AND J. T. ELLISON,2
KATHERINE NEVILLE,1
MIRANDA JULY,1
ALEXANDER SOLZHENITSYN,1
JULIAN BARNES,2
MARTHA GRIMES,1
LEONARD COHEN,1
BAYNARD KENDRICK,1
RUTH SUCKOW,1
GEORGE CRONYN,1
SEAN WILLIAMS,2
STEVE SHAGAN,1
JONATHAN LETHEM,1
BERRY FLEMING,1
FRANCIS CARDINAL SPELLMAN,1
AYN RAND,2
DAVID BEATY,1
STANLEY POTTINGER,1
RICHARD HUGHES,1
ANDREW M. GREELEY.,1
GYSPY ROSE LEE,1
ANDREW DAVIDSON,1
GERALD WARNER BRACE,2
MCCREADY HUSTON,1
STEPHEN HARRIGAN,1
JOHN CASE,1
J P DELANEY,1
J. P. DELANEY,1
MARY BETH KEANE,1
DAVID LAGERCRANTZ,3
ALFRED HAYES,1
STIEG LARSSON,3
ABI DARÉ,1
EMMA CLINE,1
MELISSA BANK,1
GORDON DAHLQUIST,1
JIM BISHOP,1
DAVID GARNETT,1
L.P. HARTLEY,1
ARUNDHATI ROY,2
MARK WINEGARDNER,1
EDITH SIMON,1
BEATRIZ WILLIAMS,2
HOPE MUNTZ,1
DONNA TARTT,3
PEARL BUCK,1
JAY MCINERNEY,1
SUE MILLER,1
WALTER O'MEARA,1
AL MORGAN,1
RALPH INGERSOLL,1
RUBYLEA HALL,1
NIKOS KAZANTZAKIS,3
ROBIN MOORE,1
STORM JAMESON,1
MARY CAREY,1
MARY MCCARTHY,4
MARY ANN SHAFFER AND ANNIE BARROWS,1
SARAH BLAKE,2
LUCY FOLEY,1
KAREN WHITE,2
HELEN ASHTON,1
MARGARET ATWOOD.,1
MONICA DICKENS,1
JONATHAN CAHN,2
GERALD GREEN,3
JAKE TAPPER,1
KATHRYN STOCKETT,1
ALKA JOSHI,1
JAMES STREET,2
LIBBIE BLOCK,1
ELIZABETH KOSTOVA,2
JOSEPH S. PENNELL,1
GRAHAM MOORE,2
HAROLD SINCLAIR,1
DAVID DAVIDSON,2
BRAD MELTZER AND TOD GOLDBERG,1
ISABEL ALLENDE.,1
FRANK DE FELITTA,1
BERNARD DRYER,1
CHLOE BENJAMIN,1
TOM RACHMAN,1
MARC RIVETTE,1
SHEILA BURNFORD,1
ALEKSANDR SOLZHENITSYN,1
RICHARD FREDE,1
V.E. SCHWAB,2
EDWIN LANHAM,1
HEATHER GRAHAM,1
KAREN JOY FOWLER,1
"""ELIZABETH.",1
WRITTEN AND ILLUSTRATED BY DAVID SALTZMAN,1
AMANDA EYRE WARD,1
LION FEUCHWANGER,1
WRITTEN AND ILLUSTRATED BY JANET AND ALLAN AHLBERG,1
RICHARD HAYDN,1
GARY JENNINGS,1
WILLIAM SHATNER WITH JUDITH REEVES-STEVENS AND GARFIELD REEVES-STEVENS,1
GEORGE DAWES GREEN,1
JUN'ICHIRO TANIZAKI,1
JAMES ROLLINS AND GRANT BLACKWOOD,1
MARCIE WALSH WITH MICHAEL MALONE,1
KENNETH DODSON,1
NOEL BEHN,1
BRUNONIA BARRY,1
CONRAD RICHTER,2
ELEANOR PALFFY,1
LINDSAY ELLIS,1
VANESSA DIFFENBAUGH,1
JAMES G. COZZENS,1
PAUL ERDMAN,3
JULIE CLARK,1
LEE SMITH,1
MEGAN MIRANDA,1
ANDRE SCHWARZ-BART,1
TIM LAHAYE AND GREG DINALLO,1
DOMINIC SMITH,1
GEORGE SANTAYANA,1
TARA CONKLIN,1
NANCY JOOYOUN KIM,1
RAYMOND KHOURY,3
JOSEPH VIERTEL,1
ANN HELLESBUSCH HEBSON,1
ROGER VAILLAND,1
REX STOUT,1
WILLIAM E. BARRETT,2
TAWNI O'DELL,1
GUISEPPE DI LAMPEDUSA,1
JOAN RIVERS,1
CHARLOTTE ROGAN,1
M. L. STEDMAN,1
ELIZABETH SPENCER,2
HAMILTON BASSO,2
JOSEPH KESSEL,1
FIONA DAVIS,1
NINA GEORGE,1
EDNA O'BRIEN,1
RAYMOND CHANDLER,1
GIOVANNI GUARESCHI,1
ANNIE DILLARD,2
LOUIS L'AMOUR.,1
TERRY PRATCHETT AND STEPHEN BAXTER,1
JOHN SEDGES,1
FRANS G. BENGTSSON,1
JOHN LE CARRÉ,2
GORDON MERRICK,1
MEGHA MAJUMDAR,1
JOHN GUNTHER,1
JACK CAMPBELL,1
JANE HARPER,1
DANA STABENOW,2
J. M. DILLARD,1
MARGUERITE DURAS,1
VIRGINIA ROWANS,1
JHUMPA LAHIRI,3
ELEANOR CATTON,1
ELENA FERRANTE,1
ROBERT CARSON,1
LEV GROSSMAN,3
LUCY HERNDON CROCKETT,1
HENNING MANKELL,2
H.F.M. PRESCOTT,1
MARILYN DURHAM,1
ROBERT ST. JOHN,1
NANCY BRUFF,1
RICHARD CONDON,2
SIMONE DE BEAUVOIR,1
HOLLY PETERSON,1
JEFFREY EUGENIDES,1
RACHEL KUSHNER,1
RICHARD E. KIM,1
MAZ DE LA ROCHE,1
CLIVE CUSSLER AND THOMAS PERRY,2
STERLING QUINLAN,1
MATT HAIG,1
GAY COURTER,1
GARY TROUP,1
RUSSELL JANNEY,1
MARION ZIMMER BRADLEY,1
SOPHIE HANNAH,1
JETTA CARLETON,1
SUSAN GLASPELL,1
CLAIRE LOMBARDO,1
BRIT BENNETT,2
HAN SUYIN,1
THEODORE H. WHITE,2
LADY ELEANOR SMITH,1
DENNIS MCFARLAND,1
PHYLLIS GORDON DEMAREST,1
UMBERTO ECO.,1
EMMA MCLAUGHLIN AND NICOLA KRAUS,1
W. SOMESET MAUGHAM,1
RICHARD FLANAGAN,1
VIRGINIA EGGERTSEN SORENSEN,1
CYNTHIA D'APRIX SWEENEY,1
FRANK HOUGH,1
MICHAEL ENDE,1
KATHY TYERS,2
WALTER JON WILLIAMS,1
COLSON WHITEHEAD,3
CLEMENT MOORE. ILLUSTRATED BY JAN BRETT,1
ERIN MORGENSTERN,2
GEORGE PELECANOS,1
HANS KIRST,1
YANGSZE CHOO,1
NATHAN HILL,1
PAR LAGERKVIST,1
NATHANIEL BENCHLEY,1
THOMAS FLEMING,1
SHOLOM ALEICHEM,1
CARLOS FUENTES,1
AVERY CORMAN,1
MARIE BENEDICT,1
ADAM JOHNSON,1
MARY KUBICA,1
ANNIE PROULX,1
RICHARD A. WRIGHT,1
MILLEN BRAND,1
RICHARD POWERS,1
ELIZABETH PETERS AND JOAN HESS,1
DAVID FOSTER WALLACE,1
PETE DEXTER,1
ROBERT HICHENS,1
SUSAN ELIA MACNEAL,1
AIMEE BENDER,1
ROSALIND ERSKINE,1
SARAH WATERS,1
MARQUIS WILLIAM CHILDS,1
AIMEE MOLLOY,1
KATHERINE HOWE,1
JANICE Y. K. LEE,1
P.H. NEWBY,1
DOROTHY ERSKINE AND PATRICK DENNIS,1
HAROLD ROBBINS.,1
OVID WILLIAMS PIERCE,1
FRIEDRICH DUERRENMATT,1
ERNEST GEBLER,1
WRITTEN AND ILLUSTRATED BY CHRIS VAN ALLSBURG,1
LIONEL SHRIVER,1
JAMES PATTERSON AND LIZA MARKLUND,1
NAOMI ALDERMAN,1
BILL CLINTON AND JAMES PATTERSON,1
ROBERT J. SERLING,1
GLADYS ROCKMORE DAVIS,1
PAT CONROY.,1
CARLOS RUIZ ZAFON,1
JEFFERY ARCHER,1
NANCY HALE,2
PHILLIP ROTH,1
ROBERT COOVER,1
MILDRED WALKER,2
MICHAEL CRICHTON WRITING AS JEFFERY HUDSON,1
ALEXANDER CORDELL,1
ANTHONY HYDE,1
HAYWOOD SMITH,1
JOHN GREGORY  DUNNE,1
RICHARD BACHMAN,3
WILLIAM SHATNER WITH JUDITH AND GARFIELD REEVES-STEVENS,1
LEO ROSTEN,1
DEEPAK CHOPRA,2
JASON MOTT,1
CREATED BY BILL ADLER AND WRITTEN BY THOMAS CHASTAIN,2
NEAL STEPHENSON AND NICOLE GALLAND,1
TENNESSEE WILLIAMS,1
GRAEME SIMSION,1
G. B. STERN,1
SCOTT SMITH,1
IAN CALDWELL AND DUSTIN THOMASON,1
JOSH BAZELL,1
BETTE MIDLER,1
NIVEN BUSCH,2
RICHARD MCKENNA,1
C. S. FORRESTER,1
IAN STUART,1
ALAN LEMAY,1
CHARLES BOCK,1
JOHN PHILLIPS,1
STEVE HAMILTON,1
MARK FROST,2
CAROLYN HENNESY,1
DIANE MILLER,1
TIM LAHAYE AND BOB PHILLIPS,1
JESS WALTER,1
JAVIER SIERRA,1
LARA PRESCOTT,1
EMILY EDEN,1
DREW PEARSON,1
LEE CHILD AND ANDREW CHILD,1
DENNIS MURPHY,1
JON GODDEN,1
EDITED BY NICHOLAS MEYER,1
ANNA SEGHERS,1
GUILLERMO DEL TORO AND DANIEL KRAUS,1
JEAN M.AUEL,1
WIN BROOKS,1
A.N. ROQUELAURE,1
ALEXANDER FEDOROFF,1
ALEX MICHAELIDES,1
ROBERT REYNOLDS,1
LIONEL SHAPIRO,1
PETER V. BRETT,1
ROSELLEN BROWN,1
H.H. LYNDE,1
STUART DAVID ENGSTRAND,1
PATRICK ROTHFUSS,2
ALEX WALSH. ILLUSTRATED BY JESSE CLAY,1
S. J. WATSON,1
MARY JANE WARD,1
CHRISTOPHER RICE,2
MARJORIE KINNAN RAWLINGS,3
PHILIPP MEYER,1
JOHAN FABRICIUS,1
BRUCE CHATWIN,1
NICCOLO TUCCI,1
YUKIO MISHIMA,1
T. S. STRIBLING,3
JAMES MICHENER,2
GRADY HENDRIX,1
NOAH HAWLEY,1
ARNAUD DE BORCHGRAVE AND ROBERT MOSS,1
WILLIAM GOLDING,1
COMPILED BY MARY S. LOVELL,1
ANNE GOODWIN WINSLOW,1
ZSOLT DE HARSANYI,1
ELIZABETH METZGER HOWARD,1
THEODORE MORRISON,1
GABRIELLE ZEVIN,1
FRANK O'CONNER,1
RAY BRADBURY,1
DAVID WROBLEWSKI,1
NATALIE ANDERSON SCOTT,1
NED CALMER,1
ANN PETRY,1
JOLAN FOLDES,1
HELEN HOWE,2
CHRISTOPHER LA FARGE,1
DORIS LESSING,1
TREVANIAN.,1
SIMONE ST. JAMES,1
SARAH PINBOROUGH,1
EDWARD KELSEY MOORE,1
VINCE FLYNN AND KYLE MILLS,1
MARJORIE CARLETON,1
LESLIE WALLER,1
JOHN GODEY,1
STEPHEN KING AND PETER STRAUB,2
HOWARD BRESLIN,1
JERZY KOSINSKI,1
EDITED BY ARMIN L. ROBINSON,1
THOMAS FLANAGAN,1
LARS KEPLER,1
DASHIELL HAMMETT,1
JULIAN FELLOWES,1
GENERAL SIR JOHN HACKETT AND OTHER TOP-RANKING NATO GENERALS AND ADVISORS,1
EUGENE VALE,1
DIANE SETTERFIELD,1
CATHLEEN SCHINE,1
HERBERT KRAUSE,1
TEA OBREHT,1
HIRAM HAYDN,1
ALICE EKERT-ROTHOLZ,1
GABRIELLE ROY,1
ROSE MACAULAY,1
MARISA DE LOS SANTOS,1
WALTER VAN TILBURG CLARK,1
SHIRLEY HAZZARD,1
JOHN TWELVE HAWKS,1
ANDY ANDREWS,1
ELIZABETH PAGE,1
JOHN KENNETH GALBRAITH,1
VIÑA DELMAR,1
ELISABETH ROBINSON,1
STUART CLOETHE,2
AYANA MATHIS,1
WILLIAM J. LEDERER AND EUGENE BURDICK,1
H.L. HUMES,1
ROSS MACDONALD,1
DOROTHY MACARDLE,1
TESS SLESINGER,2
ALICE GRANT ROSMAN,1
JOYCE HABER,1
HARRY PATTERSON,2
JEAN M. AUEL.,1
JOHN WEITZ,1
INGLIS FLETCHER,2
ANDREW LYTLE,1
WALTER F. MURPHY,1
DOROTHY EDEN,1
TRANSLATED BY SEAMUS HEANEY,1
SUSAN SONTAG,1
ALICE WALWORTH GRAHAM,1
ROBERT KIRKMAN,1
ALISON LURIE,1
MALCOLM BOSSE,1
CARLO LEVI,1
HUGH MACLENNAN,1
TA-NEHISI COATES,1
PAOLO BACIGALUPI,1
JOHN MOORE,1
"A.B. GUTHRIE, JR",1
DAN WICKENDEN,2
JAMES T. FARRELL,1
JASON F. WRIGHT,1
DIANE CAREY,1
ELEANOR BROWN,1
NICHOLAS MEYER,1
ALEX NORTH,1
D.M. THOMAS,1
RICHARD PRICE WRITING AS HARRY BRANDT,1
DAWN POWELL,1
FIONA BARTON,1
SUSAN YORKE,1
ROBERT HICKS,1
WALTER J. BOYNE AND STEVEN L. THOMPSON,1
WRITTEN AND ILLUSTRATED BY JAN BRETT,1
ALICE RANDALL,1
TRYGVE GULBRANSSEN,1
HERBERT GORMAN,1
KATHERINE ARDEN,1
A.J. FINN,1
T. C. BOYLE,1
JESSICA SHATTUCK,1
CHRISTOPHER ISHERWOOD,1
WILLIAM BLAKE,1
RICHARD MASON,1
MARIAN SIMS,1
BRUCE MARSHALL,3
VIRGINIA WOOLF,1
KEVIN POWERS,1
W.SOMERSET MAUGHAM,1
TOMMY ORANGE,1
GARY LARSON,1
ALLIS MCKAY,1
GLENDON SWARTHOUT,2
LONNIE COLEMAN,1
TIFFANY THAYER,2
ALFRED COPPEL,1
ERIC KNIGHT,1
DAVID WONG,1
FEIKE FEIKEMA,1
SHELLEY MYDANS,1
MARY KING O'DONNELL,1
AGNES NEWTON KEITH,1
JOSEPHINE PINCKNEY,1
ANDERS ROSLUND AND BORGE HELLSTROM,1
JAMES PATTERSON AND SHAN SERAFIN,1
! BY JACKIE COLLINS,1
KARLEEN KOEN,1
! BY TERRY PRATCHETT,1
JAMES S.A. COREY,1
EMILIE LORING,2
WILLIAM GOLDMAN,1
TAD WILLIAMS,1
ROBERT HEINLEIN,1
MAURICE HINDUS,1
CHRISTOPHER PAOLINI,1
"NEWT GINGRICH, WILLIAM R. FORSTCHEN AND ALBERT S. HANSER",1
CONNIE BRISCOE,1
JAMIE LEE CURTIS. ILLUSTRATED BY LAURA CORNELL,1
MARIA SEMPLE,3
MIKE MADEN,4
MARC CAMERON,4
GRANT BLACKWOOD,2
JAMES STREET AND JAMES CHILDERS,1
FRANK NORRIS,1
JAMES PATTERSON AND NEIL MCMAHON,1
LISA LUTZ,1
KATHRYN FORBES,1
DENIS JOHNSON,1
DON M. MANKIEWICZ,1
HENRY MILLER,1
MAX WYLIE,1
JEAN-PAUL SARTRE,1
CHARLES PORTIS,1
TED HUGHES,1
ERNEST GANN,1
AL DEWLEN,1
MARJORIE HOLMES,1
"JAMES PATTERSON AND FRANK CONSTANTINI, EMILY RAYMOND AND BRIAN SITTS",1
"JAMES PATTERSON AND FRANK COSTANTINI, EMILY RAYMOND AND BRIAN SITTS",1
IVY COMPTON-BURNETT,1
JAMES JOYCE,1
TOM HANKS,1
NEIL H. SWANSON,1
MARYJANICE DAVIDSON,2
MALCOLM LOWRY,1
JOHN DARNIELLE,2
BEL KAUFMAN,1
ELIZABETH WETMORE,1
JERE PEACOCK,1
JOY PACKER,1
OLIVER LANGE,1
MARLON JAMES,1
IDWAL JONES,1
JOHN KNITTEL,1
CECIL ROBERTS,1
LANA DEL REY,1
BARBARA TAYLOR BRADFORD.,1
DAVID WESTHEIMER,1
NICHOLSON BAKER,1
STERLING HAYDEN,1
GREG WEISMAN,1
W. E.B. GRIFFIN,1
WHITLEY STRIEBER AND JAMES W. KUNETKA,1
JO SINCLAIR,1
JANELLE BROWN,1
GEOFFREY HOUSEHOLD,1
MATTHEW THOMAS,1
SHIRLEY JACKSON,1
JENNY OFFILL,1
MAURICE SAMUEL,1
! BY FANNIE FLAGG,1
MARGARET AYER BARNES,3
MARIA SHRIVER. ILLUSTRATED BY SANDRA SPEIDEL,1
OTIS CARNEY,1
HAL BORLAND,1
? BY JIMMY BUFFETT,1
DELIA OWENS,1
CHANDLER BAKER,1
MARITTA WOLF,1
KRISTEN BRITAIN,1
SUSIE YANG,1
ERIC V. LUSTBADER,1
JANET FITCH,1
LOUISE A. STINETORF,1
REX WARNER,1
JOHN LEGGETT,1
JIM MORRISON,1
JOSEPHINE W. JOHNSON,1
IAN DOESCHER,3
SIDNEY SHELDON.,1
HAROLD LENOIR DAVIS,1
A.A. MILNEI,1
CRAIG THOMAS,1
JONATHAN WINTERS,1
MARGARET CAMPBELL BARNES,1
HOLLISTER NOBLE,1
ANNE TOLSTOI WALLACH,1
FRANCES MALM,1
LILY KING,1
REBECCA WELLS,1
MARIA DERMOUT,1
CHUCK BARRIS,1
ADAM HASLETT,1
RITA VERCORS,1
JEAN HANFF KORELITZ,1
V. E. SCHWAB,1
HEINRICH MANN,1
ERNIE KOVACS,1
STEPHEN BECKER,1
ANNE LAMOTT,1
TOM HEGG,1
GAEL GREENE,1
LEGETTE BLYTHE,1
TOM HEGG. ILLUSTRATED BY WARREN HANSON,1
MARRIJANE AND JOSEPH HAYES,1
ROBERT GOVER,1
ANTHONY POWELL,1
MARGARET ECHARD,1
CHARLES NORDHOFF AND JAMES NORMAN HALL,1
BRADDA FIELD,1
JAMES FREY,1
JULIA PETERKIN,1
B.A. PARIS,1
W.E.B. GRIFFIN AND WILLIAM E. BUTTERWORTH,1
CLEMANCE DANE,1
CHRISTOPHER PAUL CURTIS,1
ROBERT HARDY ANDREWS,1
HELEN HOOVEN SANTMYER,1
JAMES AGEE,1
EDAN LEPUCKI,1
GEORGE HOWE,1
? BY SOPHIE KINSELLA,1
TERRY SOUTHERN AND MASON HOFFENBERG,1
LALITA TADEMY,1
ANDREW TULLY,1
XAVIER HERBERT,1
SAMUEL SHELLABURGER,1
SHIRLEY SEIFERT,1
LEO CALVIN ROSTEN,1
COMMANDER EDWARD ELLISBERG,1
LOIS MCMASTER BUJOLD,1
NIGEL DENNIS,1
ALEXANDRA DAY,1
CECIL ST. LAURENT,1
WALTER KARIG,1
ARTHUR QUILLER-COUCH AND DAPHNE DU MAURIER,1
RUTH FEINER,1
PAMELA HANSFORD JOHNSON,1
DOROTHY ALLISON,1
THOMAS THOMPSON,1
AMANDA GOLDBERG AND RUTHANNA KHALIGHI HOPPER,1
ALBERT E. IDELL,1
PAUL HORGAN,1
FRANK TILSLEY,1